BEGIN

clrmamepro (
	name "ckmame test db"
	version 1
)

game (
	name parent
	description "two roms, one in parent"
	manufacturer "synth"
	year 1992
	romof grandparent
	rom ( name 04.rom merge 04.rom size 4 crc32 d87f7e0c )
	rom ( name 08.rom size 8 crc32 3656897d )
)

game (
	name child
	description "one bad dump, other from parent"
	manufacturer "synth"
	year 1994
	romof parent
	rom ( name 04.rom size 4 flags nodump )
	rom ( name 08.rom merge 08.rom size 8 crc32 3656897d )
)

game (
	name grandparent
	description "one four byte file, has clone"
	manufacturer "synth"
	year 1991
	rom ( name 04.rom size 4 crc32 d87f7e0c )
)

END
